SNo,Rank,Allotted Quota,Allotted Institute,Course,"Alloted
Category","Candidate
Category",Remarks
8402,18611,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District Hospital,
Karnataka, 581110",MBBS,OBC,OBC,Allotted
8403,18616,All India,"Kodagu Institute of Medical Sciences, Kodagu,Kodagu Institute of Medical Sciences,
Madikeri., Karnataka, 571201",MBBS,EWS,EWS,Allotted
8404,18618,All India,"Government Medical College and District General Hospital,Ratnagiri,Hodekar Road,
Udyamnagar, Patwardhanwadi, Ratnagiri, Maharashtra-415612, Maharashtra, 415612",MBBS,EWS,EWS,Allotted
8405,18619,All India,"Government Medical College, Ramagundam,SURVEY NUMBER 92 95 96 MALKAPUR
VILLAGE RAMAGUNDAM, Telangana, 505209",MBBS,Open,General,Allotted
8406,18621,All India,"GOVT MEDICAL COLLEGE VIZIANAGARAM,Opposite Central Tribal University , Near
JNTU
Gajularega, Vizianagaram,
Andhra Pradesh, 535003, Andhra Pradesh, 535003",MBBS,Open,OBC,Allotted
8407,18623,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR VILLAGE,
NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,OBC,OBC,Allotted
8408,18627,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,OBC,OBC,Allotted
8409,18635,All India,"K.A.P. VISWANATHAM G.M.C.,TIRUCHIRAPALLI,PERIYAMILAGUPARAI,
TIRUCHIRAPALLI-620001, Tamil Nadu, 620001",MBBS,EWS,EWS,Allotted
8410,18640,All India,"Government Medical College, Nagarkurnool,Sy no. 237, Uyyalawada village,
Nanagarkurnool, Telangana, 509209",MBBS,OBC,OBC,Allotted
8411,18642,"Deemed/Paid Seats
Quota","Kasturba Medical College, Manipal Univ., Manipal,Madhav Nagar, Manipal, Karnataka
State India, Karnataka, 576104",MBBS,Open,General,Allotted
8412,18652,All India,"Saheed Rendo Majhi Medical College & Hospital, Bhawanipatna, Kalahandi,Odisha,At -
Bhangabari, P.O. - Uditnarayanpur, Bhawanipatna, Dist - Kalahandi, Odisha, 766002",MBBS,OBC,OBC,Allotted
8413,18653,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,Open,OBC,Allotted
8414,18657,All India,"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY,OPP. TOWN POLICE STATION,
NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001, Telangana,
502001",MBBS,OBC,OBC,Allotted
8415,18658,All India,"Government Medical College, Bhadradri, Kothagudem,besides Sammakka Saarakka
temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palwancha, Telangana,
Telangana, 507115",MBBS,Open,General,Allotted
8416,18663,All India,"Tezpur Medical College, Tezpur,Tezpur Medical College and Hospital
Bihaguri Tezpur 784010 Dist Sonitpur Assam, Assam, 784010",MBBS,EWS,EWS,Allotted
8417,18666,All India,"GOVT MEDICAL COLLEGE VIZIANAGARAM,Opposite Central Tribal University , Near
JNTU
Gajularega, Vizianagaram,
Andhra Pradesh, 535003, Andhra Pradesh, 535003",MBBS,Open,General,Allotted
8418,18671,"Employees State
Insurance
Scheme(ESI)","Employees State Insurance Corporation Medical College, Alwar,ESIC Medical College
and Hospital Desoola MIA Alwar Rajasthan, Rajasthan, 301030",MBBS,Open,General,Allotted
8419,18676,All India,"Tomo Riba Institute Health and Medical Sciences, Naharlagun ,Tomo Riba Institute
Health and Medical Sciences,
Old Assembly Complex,
Naharlagun, Itanagar Capita, Arunachal Pradesh, 791110",MBBS,OBC,OBC,Allotted
8420,18681,All India,"GMERS Medical College, Panchmahal Godhra,Government Engineering College
Campus, Godhra Lunawada Road, Chabanpur, Godhra, Gujarat, 389001",MBBS,EWS,EWS,Allotted
8421,18684,All India,"GOVT MEDICAL COLLEGE VIZIANAGARAM,Opposite Central Tribal University , Near
JNTU
Gajularega, Vizianagaram,
Andhra Pradesh, 535003, Andhra Pradesh, 535003",MBBS,Open,General,Allotted
8422,18688,All India,"GMC Kamareddy,Office of the Principal, Government Medical College Devanpally,
Kamareddy, Telangana, Telangana, 503111",MBBS,OBC,OBC,Allotted
8423,18697,All India,"GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM ,KARA AGRAHARAM NEAR
RADAR STATION MACHILIPATNAM, Andhra Pradesh, 521001",MBBS,OBC,OBC,Allotted
8424,18698,All India,"Government Medical College, Ramagundam,SURVEY NUMBER 92 95 96 MALKAPUR
VILLAGE RAMAGUNDAM, Telangana, 505209",MBBS,Open,General,Allotted
8425,18718,All India,"Government Medical College Nirmal,530 PRIYADARSHINI NAGAR
NIRMAL, Telangana, 504106",MBBS,Open,General,Allotted
8426,18721,"Delhi NCR
Children/Widows of
Personnel of the
Armed Forces (CW)
Quota","Lady Hardinge Medical College, New Delhi,Lady Hardinge Medical College, Shaheed
Bhagat Singh Marg, New Delhi, Delhi (NCT), 110001 (Female Seat only )",MBBS,OBC,OBC,"Allotted( CW Rank
: 34 )"
8427,18725,All India,"GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM ,KARA AGRAHARAM NEAR
RADAR STATION MACHILIPATNAM, Andhra Pradesh, 521001",MBBS,OBC,OBC,Allotted
8428,18737,All India,"Kokrajhar Medical College & Hospital Rangalikhata,Rangalikhata Pt.-1, Kokrajhar,
Assam, 783370",MBBS,Open,OBC,Allotted
8429,18744,Open Seat Quota,"AIIMS, Kalyani,NH-34 Connector, Basantapur, Saguna, Kalyani, 741245, West Bengal,
India, West Bengal, 741245",MBBS,SC,SC,Allotted
8430,18749,All India,"NAIR HOSP DENTAL COLLEGE & HOSP,MUMBAI,Dr. A.L. Nair Road, Mumbai Central,
Mumbai - 400 008, Maharashtra, 400008",BDS,Open,General,Allotted
8431,18757,All India,"Lakhimpur Medical College, North Lakhimpur, Assam,Chowkham Saboti North
Lakhimpur
Lakhimpur, Assam, 787051",MBBS,OBC,OBC,Allotted
8432,18761,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
8433,18774,All India,"Nagaon Medical college,Dipholu, Mohkhuli Chariali, Laokhua Road, Nagaon, Assam,
782003",MBBS,Open,OBC,Allotted
8434,18776,All India,"GMC Kamareddy,Office of the Principal, Government Medical College Devanpally,
Kamareddy, Telangana, Telangana, 503111",MBBS,OBC,OBC,Allotted
8435,18778,All India,"Government Medical College, Khammam,Wyra Road, Khammam, Telangana, 507002",MBBS,Open,General,Allotted
8436,18781,All India,"Govt. Medical College Jayashankar Bhupalpally,Manzoor Nagar Road, Besides
thousand quarters, Jayashankar, Bhupalpally, Telangana, 506169",MBBS,Open,General,Allotted
8437,18787,Open Seat Quota,"AIIMS Mangalagiri ,ALL INDIA INSTITUTE OF MEDICAL SCIENCES
NEAR TADEPALLI
MANGALAGIRI
GUNTUR (Dt)
ANDHRA PRADESH, Andhra Pradesh, 522503",MBBS,SC,SC,Allotted
8438,18798,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,OBC,OBC,Allotted
8439,18808,"Employees State
Insurance
Scheme(ESI)","Employees State Insurance Corporation Medical College, Alwar,ESIC Medical College
and Hospital Desoola MIA Alwar Rajasthan, Rajasthan, 301030",MBBS,Open,General,Allotted
8440,18811,All India,"AGARTALA GOVT. DENTAL COLLEGE,AGARTAL,IGM Hospital Complex, Agartala,
West Tripura, PIN- 799001, Tripura, 799001",BDS,Open,OBC,Allotted
8441,18818,All India,"GOVERNMENT MEDICAL COLLEGE NANDYAL,[email],
Andhra Pradesh, 518501",MBBS,Open,General,Allotted
8442,18823,All India,"Government Medical College, Bhadradri, Kothagudem,besides Sammakka Saarakka
temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palwancha, Telangana,
Telangana, 507115",MBBS,OBC,OBC,Allotted
8443,18827,All India,"Government Medical College, Mahabubangar,Government Medical College
Mahabubnagar
Edira Village.Mahabubnagar, Telangana, 509002",MBBS,EWS,EWS,Allotted
8444,18832,All India,"THANJAVUR MEDICAL COLL.,THANJAVUR,Thanjavur Medical College,Thanjavur,
Tamil Nadu, 613004",MBBS,SC,SC,Allotted
8445,18837,All India,"INST OF PG MED EDU & RESEARCH,KOLKATA,244 AJC Bose Road, Kolkata, West
Bengal, 700020",MBBS,SC,SC,Allotted
8446,18839,All India,"Govt Medical College Vikarabad ,ANANTHAGIRI HILLS VIKARABAD VIKARABAD
DISTRICT TELANGANA 501101, Telangana, 501101",MBBS,Open,General,Allotted
8447,18843,All India,"RUHS College of Dental Science, Jaipur,Ruhs College of dental science , johtwara road
jaipur, Rajasthan, 302016",BDS,OBC,OBC,Allotted
8448,18851,All India,"GMC, Rajamahendravaram,Government Medical College, Rajamahendravaram,
Opposite District Hospital, Sivaseshupuram CTRI, Andhra Pradesh, 533105",MBBS,OBC,OBC,Allotted
8449,18853,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,OBC,OBC,Allotted
8450,18858,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,OBC,OBC,Allotted
8451,18859,Open Seat Quota,"AIIMS Mangalagiri ,ALL INDIA INSTITUTE OF MEDICAL SCIENCES
NEAR TADEPALLI
MANGALAGIRI
GUNTUR (Dt)
ANDHRA PRADESH, Andhra Pradesh, 522503",MBBS,SC,SC,Allotted
8452,18862,All India,"GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM ,KARA AGRAHARAM NEAR
RADAR STATION MACHILIPATNAM, Andhra Pradesh, 521001",MBBS,OBC,OBC,Allotted
8453,18863,IP University Quota,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi,
VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi
(NCT), 110029",MBBS,SC,SC,Allotted
8454,18865,All India,"Government Medical College, Parbhani,ITI CAMPUS, BEHIND DSM COLLEGE, JINTUR
ROAD, PARBHANI - 431401, Maharashtra, 431401",MBBS,EWS,EWS,Allotted
8455,18867,All India,"GOVT. MEDICAL COLLEGE, KOZHIKODE,Principal, Govt. Medical College, Medical
College (P.O)- Kozhikode, Kerala, 673008",MBBS,SC,SC,Allotted
8456,18869,All India,"GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM ,KARA AGRAHARAM NEAR
RADAR STATION MACHILIPATNAM, Andhra Pradesh, 521001",MBBS,OBC,OBC,Allotted
8457,18874,"Internal -Puducherry
UT Domicile","JIPMER PUDUCHERRY,Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",MBBS,OBC,OBC,Allotted
8458,18877,All India,"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY,OPP. TOWN POLICE STATION,
NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001, Telangana,
502001",MBBS,OBC,OBC,Allotted
8459,18878,All India,"Government Medical College, Bhadradri, Kothagudem,besides Sammakka Saarakka
temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palwancha, Telangana,
Telangana, 507115",MBBS,OBC,OBC,Allotted
8460,18881,All India,"GMC, Rajamahendravaram,Government Medical College, Rajamahendravaram,
Opposite District Hospital, Sivaseshupuram CTRI, Andhra Pradesh, 533105",MBBS,OBC,OBC,Allotted
8461,18883,All India,"GOVERNMENT MEDICAL COLLEGE NANDYAL,[email],
Andhra Pradesh, 518501",MBBS,Open,General,Allotted
8462,18887,All India,"Bhima Bhoi Medical College and Hospital , Balangir,PO - Rajendra College, District-
Balangir, Odisha., Odisha, 767002",MBBS,EWS,EWS,Allotted
8463,18892,All India,"YADGIRI INSTITUTE OF MEDICAL SCIENCES, YADGIRI,Chittapur Main Road,
Yadgiri., Karnataka, 585202",MBBS,EWS,EWS,Allotted
8464,18904,All India,"RAJIV GANDHI INSTITUTE OF MEDICAL SCIENCES, KADAPA,RAJIV GANDHI
INSTITUTE OF MEDICAL SCIENCES RIMS, PUTLAMPALLI, YSR KADAPA DIST.,
Andhra Pradesh, 516002",MBBS,EWS,EWS,Allotted
8465,18907,All India,"Govt. Medical College Rajanna Sircilla,GOVERNMENT MEDICAL COLLEGE NEAR
KASTURBA GIRLS SCHOOL PEDDUR SIRCILLA DISTRICT RAJANNA SIRCILLA,
Telangana, 505301",MBBS,EWS,EWS,Allotted
8466,18910,All India,"Govt. Medical College, Kumuram Bheem Asifabad ,Government Medical College
Ankushapur District Kumuram Bheem Asifabad Telangana, Telangana, 504293",MBBS,Open,General,Allotted
8467,18919,All India,"GOVERNMENT MEDICAL COLLEGE AND HOSPITAL, CHANDIGAR,GOVERNMENT
MEDICAL COLLEGE AND HOSPITAL, SECTOR 32, CHANDIGARH",MBBS,ST,ST,Allotted
8468,18926,All India,"NORTH BENGAL DENT.COLL,SUSHRUTNAGAR,P.O SHUSHRUTA NAGAR, DIST.
DARJEELING,, West Bengal, 734012",BDS,Open,OBC,Allotted
8469,18927,All India,"GOVERNMENT MEDICAL COLLEGE NANDYAL,[email],
Andhra Pradesh, 518501",MBBS,Open,OBC,Allotted
8470,18928,All India,"Govt Medical College Vikarabad ,ANANTHAGIRI HILLS VIKARABAD VIKARABAD
DISTRICT TELANGANA 501101, Telangana, 501101",MBBS,Open,General,Allotted
8471,18936,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,OBC,OBC,Allotted
8472,18937,All India,"Govt Medical College Nalgonda,OFFICE OF THE PRINCIPAL, GOVERNMENT
MEDICAL COLLEGE NALGONDA, NEAR BUS STAND, NALGONDA, Telangana,
508001",MBBS,EWS,EWS,Allotted
8473,18945,All India,"Kokrajhar Medical College & Hospital Rangalikhata,Rangalikhata Pt.-1, Kokrajhar,
Assam, 783370",MBBS,Open,OBC,Allotted
8474,18953,All India,"Saheed Laxman Nayak Med. College and Hos., Koraput,AT-JANIGUDA,KORAPUT,
Odisha, 764020",MBBS,EWS,EWS,Allotted
8475,18954,All India,"GMC, Rajamahendravaram,Government Medical College, Rajamahendravaram,
Opposite District Hospital, Sivaseshupuram CTRI, Andhra Pradesh, 533105",MBBS,OBC,OBC,Allotted
8476,18964,All India,"DR.S.N. MEDICAL COLLEGE, JODHPUR,RESIDENCY ROAD SHASTRI NAGAR
JODHPUR RAJASTHAN 342 003, Rajasthan, 342003",MBBS,SC,SC,Allotted
8477,18965,All India,"Nagaon Medical college,Dipholu, Mohkhuli Chariali, Laokhua Road, Nagaon, Assam,
782003",MBBS,Open,General,Allotted
8478,18966,All India,"Chikkamagaluru Institute of Medical Sciences,DIRECTOR
CHIKKAMAGALURU INSTITUTE OF MEDICAL SCIENCES
ARALAGUPPE MALLEGOWDA DISTRICT HOSPITAL
AZA, Karnataka, 577101",MBBS,EWS,EWS,Allotted
8479,18967,All India,"GOVERNMENT MEDICAL COLLEGE NANDYAL,[email],
Andhra Pradesh, 518501",MBBS,Open,General,Allotted
8480,18969,All India,"GMC, Rajamahendravaram,Government Medical College, Rajamahendravaram,
Opposite District Hospital, Sivaseshupuram CTRI, Andhra Pradesh, 533105",MBBS,OBC,OBC,Allotted
8481,18970,All India,"Government Medical College Nirmal,530 PRIYADARSHINI NAGAR
NIRMAL, Telangana, 504106",MBBS,OBC,OBC,Allotted
8482,18971,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,OBC,OBC,Allotted
8483,18976,All India,"C. Institute of Medical Sciences, Chamarajanagar,SY NO.124, YEDAPURA VILLAGE ,
KASABA HOBLI, CHAMARAJANAGARA TALUK AND DISTRICT",MBBS,EWS,EWS,Allotted
8484,18978,Open Seat Quota,"AIIMS, Rai Bareli ,All India Institute of Medical Sciences Raebareli, Uttar Pradesh,
229405",MBBS,SC,SC,Allotted
8485,18990,"Employees State
Insurance
Scheme(ESI)","ESIC Medical College, Faridabad,NH 3 NIT FARIDABAD, Haryana, 121001",MBBS,OBC,OBC,Allotted
8486,18993,All India,"Govt. Medical College, Kumuram Bheem Asifabad ,Government Medical College
Ankushapur District Kumuram Bheem Asifabad Telangana, Telangana, 504293",MBBS,Open,General,Allotted
8487,18996,All India,"GOVERNMENT MEDICAL COLLEGE NANDYAL,[email],
Andhra Pradesh, 518501",MBBS,Open,General,Allotted
8488,19001,All India,"Government Medical College, Doda,Government Medical College & Hospital Ghat Doda,
Jammu And Kashmir, 182202",MBBS,EWS,EWS,Allotted
8489,19013,All India,"RIMS Srikakulam,Balaga
Srikakulam, Andhra Pradesh, 532001",MBBS,EWS,EWS,Allotted
8490,19020,All India,"Government Medical College, Ramagundam,SURVEY NUMBER 92 95 96 MALKAPUR
VILLAGE RAMAGUNDAM, Telangana, 505209",MBBS,OBC,OBC,Allotted
8491,19021,All India,"GOVERNMENT MEDICAL COLLEGE NANDYAL,[email],
Andhra Pradesh, 518501",MBBS,Open,General,Allotted
8492,19024,All India,"Govt Medical College Vikarabad ,ANANTHAGIRI HILLS VIKARABAD VIKARABAD
DISTRICT TELANGANA 501101, Telangana, 501101",MBBS,Open,OBC,Allotted
8493,19026,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,OBC,OBC,Allotted
8494,19029,All India,"Govt. Medical College Jayashankar Bhupalpally,Manzoor Nagar Road, Besides
thousand quarters, Jayashankar, Bhupalpally, Telangana, 506169",MBBS,Open,General,Allotted
8495,19035,All India,"Government Medical College, Khammam,Wyra Road, Khammam, Telangana, 507002",MBBS,Open,General,Allotted
8496,19038,All India,"GOVT MEDICAL COLLEGE VIZIANAGARAM,Opposite Central Tribal University , Near
JNTU
Gajularega, Vizianagaram,
Andhra Pradesh, 535003, Andhra Pradesh, 535003",MBBS,Open,OBC,Allotted
8497,19048,All India,"K.A.P. VISWANATHAM G.M.C.,TIRUCHIRAPALLI,PERIYAMILAGUPARAI,
TIRUCHIRAPALLI-620001, Tamil Nadu, 620001",MBBS,EWS,EWS,Allotted
8498,19059,"Delhi University
Quota","Maulana Azad Institute of Dental Sciences, New Delhi,MAMC Complex, B.S. Zafar Marg,
New Delhi, Delhi (NCT), 110002",BDS,Open,General,Allotted
8499,19064,All India,"IRT Perundurai Medical College, Perundurai,GOVERNMENT ERODE MEDICAL
COLLEGE PERUNDURAI,
PERUNDURAI SANATORIUM POST
ERODE DISTRICT, Tamil Nadu, 638053",MBBS,EWS,EWS,Allotted
8500,19069,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,EWS,EWS,Allotted
8501,19072,All India,"C. Institute of Medical Sciences, Chamarajanagar,SY NO.124, YEDAPURA VILLAGE ,
KASABA HOBLI, CHAMARAJANAGARA TALUK AND DISTRICT",MBBS,EWS,EWS,Allotted
8502,19080,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,OBC,OBC,Allotted
8503,19083,All India,"Government Medical College Nirmal,530 PRIYADARSHINI NAGAR
NIRMAL, Telangana, 504106",MBBS,OBC,OBC,Allotted
8504,19084,All India,"Govt. Medical College Jayashankar Bhupalpally,Manzoor Nagar Road, Besides
thousand quarters, Jayashankar, Bhupalpally, Telangana, 506169",MBBS,Open,General,Allotted
8505,19091,All India,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD, West Bengal,
700014",BDS,Open,General,Allotted
8506,19092,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN
TOWN.
PURBA BARDHAMAN. W.B- 713101",BDS,Open,OBC,Allotted
8507,19102,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan,
Raipur (C.G.), Chhattisgarh, 492001",BDS,Open,OBC,Allotted
8508,19103,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE, Karnataka, 560002",BDS,OBC,OBC,Allotted
8509,19108,All India,"Government Medical College, Khammam,Wyra Road, Khammam, Telangana, 507002",MBBS,Open,General,Allotted
8510,19112,All India,"GMC, Rajamahendravaram,Government Medical College, Rajamahendravaram,
Opposite District Hospital, Sivaseshupuram CTRI, Andhra Pradesh, 533105",MBBS,OBC,OBC,Allotted
8511,19113,All India,"Government Medical College Nirmal,530 PRIYADARSHINI NAGAR
NIRMAL, Telangana, 504106",MBBS,OBC,OBC,Allotted
8512,19116,All India,"Government Medical College, Khammam,Wyra Road, Khammam, Telangana, 507002",MBBS,Open,General,Allotted
8513,19119,All India,"GOVT MEDICAL COLLEGE VIZIANAGARAM,Opposite Central Tribal University , Near
JNTU
Gajularega, Vizianagaram,
Andhra Pradesh, 535003, Andhra Pradesh, 535003",MBBS,Open,OBC,Allotted
8514,19127,All India,"GOVT MEDICAL COLLEGE, WANAPARTHY ,Marrikunta, Pebbair Road, Wanaparthy
District, Telangana state., Telangana, 509103",MBBS,OBC,OBC,Allotted
8515,19130,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,OBC,OBC,Allotted
8516,19139,All India,"GOVT MEDICAL COLLEGE VIZIANAGARAM,Opposite Central Tribal University , Near
JNTU
Gajularega, Vizianagaram,
Andhra Pradesh, 535003, Andhra Pradesh, 535003",MBBS,Open,General,Allotted
8517,19140,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN,
CHENNAI   600003, Tamil Nadu, 600003",BDS,Open,General,Allotted
8518,19144,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District Hospital,
Karnataka, 581110",MBBS,EWS,EWS,Allotted
8519,19145,All India,"GOVT. DHARAMAPURI MED COLL,DHARMAPURI,NETHAJI BYPASS ROAD
DHARMAPURI, Tamil Nadu, 636701",MBBS,EWS,EWS,Allotted
8520,19146,All India,"Kokrajhar Medical College & Hospital Rangalikhata,Rangalikhata Pt.-1, Kokrajhar,
Assam, 783370",MBBS,OBC,OBC,Allotted
8521,19157,All India,"Govt. Medical College, Kumuram Bheem Asifabad ,Government Medical College
Ankushapur District Kumuram Bheem Asifabad Telangana, Telangana, 504293",MBBS,Open,General,Allotted
8522,19163,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS,
Sedam Road, Gulbarga, Karnataka, 585106",BDS,Open,OBC,Allotted
8523,19165,All India,"Govt. Medical College Jayashankar Bhupalpally,Manzoor Nagar Road, Besides
thousand quarters, Jayashankar, Bhupalpally, Telangana, 506169",MBBS,Open,General,Allotted
8524,19167,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,Open,General,Allotted
8525,19178,All India,"Government Medical College, Bhadradri, Kothagudem,besides Sammakka Saarakka
temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palwancha, Telangana,
Telangana, 507115",MBBS,OBC,OBC,Allotted
8526,19179,All India,"MADURAI MEDICAL COLLEGE, MADURAI,PANAGAL ROAD
MADURAI, Tamil Nadu, 625020",MBBS,SC,SC,Allotted
8527,19181,All India,"Government Medical College Nirmal,530 PRIYADARSHINI NAGAR
NIRMAL, Telangana, 504106",MBBS,OBC,OBC,Allotted
